GENE	PROTEIN	ORGANISM	ACC#	ACC#_10090	MW_(DA)	pI	MODIFICATION SUMMARY
SNRK	SNRK	human	Q9NRH2	Q8VDU5	84,276	6.62	K-ac, K-ub, R-m1, S-p, T-p, Y-p
SRPK1	SRPK1	human	Q96SB4	O70551	74,325	5.81	K-ac, K-ub, R-m1, S-p, T-p, Y-p
SRPK2	SRPK2	human	P78362	A0A0R4J124	77,527	4.87	K-ac, K-ub, R-m1, S-p, T-p, Y-p
SRPK3	SRPK3	human	Q9UPE1	Q9Z0G2	62,014	6.83	K-ac, K-ub, R-m1, S-p, T-p
TSSK6	SSTK	human	Q9BXA6	Q925K9	30,331	9.24	S-p
STK33	STK33	human	Q9BYT3	Q924X7	57,831	6.6	K-ac, K-ub, S-p, T-p, Y-p
STK39	STLK3	human	Q9UEW8	Q9Z1W9	59,474	5.92	K-ac, K-m1, K-ub, R-m1, S-p, T-p, Y-p
MAP3K7	TAK1	human	O43318	Q62073	67,196	6.69	K-ac, K-ub, S-gl, S-p, T-p, Y-p
TAOK1	TAO1	human	Q7L7X3	Q5F2E8	116,070	7.3	K-ac, K-ub, R-m1, S-p, T-p, Y-p
TAOK2	TAO2	human	Q9UL54	Q6ZQ29	138,251	6.84	K-ac, K-ub, R-m1, S-p, T-p, Y-p
TAOK3	TAO3	human	Q9H2K8	Q8BYC6	105,406	6.83	K-ac, K-ub, S-p, T-p, Y-p
TBK1	TBK1	human	Q9UHD2	Q9WUN2	83,642	6.32	K-ac, K-ub, R-me, S-p, T-p, Y-p
TGFBR1	TGFBR1	human	P36897	Q64729	55,960	7.51	K-ub, S-p, T-p, Y-p
TGFBR2	TGFBR2	human	P37173	Q62312	64,568	5.6	K-ne, K-ub, S-gl, S-p, T-ga, T-p, Y-p
TLK1	TLK1	human	Q9UKI8	Q8C0V0	86,700	8.88	K-ac, K-ub, S-p, T-p
TLK2	TLK2	human	Q86UE8	O55047	87,661	8.65	K-ac, K-ub, S-p, T-p, Y-p
TSSK1B	TSSK1	human	Q9BXA7	Q61241	41,618	7.6	K-ac, S-p, Y-p
TSSK2	TSSK2	human	Q96PF2	O54863	40,939	9.02	K-ac, S-p, Y-p
TTBK1	TTBK1	human	Q5TCY1	Q6PCN3	142,737	5.46	K-ac, K-sm, K-ub, R-m1, S-p, T-p, Y-p
TTBK2	TTBK2	human	Q6IQ55	Q3UVR3	137,412	6.54	K-ac, K-sm, K-ub, S-p, T-p, Y-p
TTK	TTK	human	P33981	P35761	97,072	8.41	K-ac, K-m1, K-me, K-sm, K-ub, R-m2, S-p, T-p, Y-p
ULK1	ULK1	human	O75385	A0A0R4J0B3	112,631	9.03	K-ac, K-ub, R-m1, S-p, T-gl, T-p
ULK2	ULK2	human	Q8IYT8	Q9QY01	112,694	8.84	K-ac, R-m2, S-p, T-gl, T-p, Y-p
VRK1	VRK1	human	Q99986	Q80X41	45,476	9.02	K-ac, K-m1, K-sm, K-ub, S-p, T-p, Y-p
VRK2	VRK2	human	Q86Y07	Q8BN21	58,141	8.97	K-ac, K-m1, K-ub, S-p, T-p, Y-p
WNK1	WNK1	human	Q9H4A3	P83741	250,794	5.94	D-ca, K-ac, K-ub, R-m1, S-p, T-p, Y-p
WNK3	WNK3	human	Q9BYP7	Q80XP9	198,416	5.77	K-ac, R-m1, S-gl, S-p, T-p, Y-p
WNK4	WNK4	human	Q96J92	Q80UE6	134,739	5.36	K-m1, K-ub, R-m1, S-p, T-p, Y-p
STK32B	YANK2	human	Q9NY57	Q9JJX8	47,883	7.63	S-p, Y-p
STK32C	YANK3	human	Q86UX6	Q8QZV4	54,994	6.16	K-ub, R-m1, S-p, T-p, Y-p
STK25	YSK1	human	O00506	Q9Z2W1	48,112	6.27	K-ub, S-p, T-p, Y-p
MAP3K20	ZAK	human	Q9NYL2	Q9ESL4	91,155	7.9	K-ac, K-m1, K-ub, R-m1, R-m2, S-p, T-p, Y-p
